    NI,   NJ 
   150   150
   X VALUES
 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01
 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01
 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01
 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01 0.31602191E+01
 I =   140 DENSITY =  0.32948154E+01
  DENSITY, J=1,NJ 
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01 0.32948154E+01
 I =   141 DENSITY =  0.34351443E+01
  DENSITY, J=1,NJ 
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01 0.34351443E+01
 I =   142 DENSITY =  0.35814499E+01
  DENSITY, J=1,NJ 
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01 0.35814499E+01
 I =   143 DENSITY =  0.37339867E+01
  DENSITY, J=1,NJ 
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01 0.37339867E+01
 I =   144 DENSITY =  0.38930202E+01
  DENSITY, J=1,NJ 
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01 0.38930202E+01
 I =   145 DENSITY =  0.40588271E+01
  DENSITY, J=1,NJ 
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01 0.40588271E+01
 I =   146 DENSITY =  0.42316959E+01
  DENSITY, J=1,NJ 
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01 0.42316959E+01
 I =   147 DENSITY =  0.44119272E+01
  DENSITY, J=1,NJ 
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01 0.44119272E+01
 I =   148 DENSITY =  0.45998348E+01
  DENSITY, J=1,NJ 
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01 0.45998348E+01
 I =   149 DENSITY =  0.47957455E+01
  DENSITY, J=1,NJ 
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
