    NI,   NJ 
   150   150
   X VALUES
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02 0.31878213E+02
 I =   131 DENSITY =  0.33753536E+02
  DENSITY, J=1,NJ 
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02 0.33753536E+02
 I =   132 DENSITY =  0.35739179E+02
  DENSITY, J=1,NJ 
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02 0.35739179E+02
 I =   133 DENSITY =  0.37841634E+02
  DENSITY, J=1,NJ 
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02 0.37841634E+02
 I =   134 DENSITY =  0.40067771E+02
  DENSITY, J=1,NJ 
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02 0.40067771E+02
 I =   135 DENSITY =  0.42424866E+02
  DENSITY, J=1,NJ 
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02 0.42424866E+02
 I =   136 DENSITY =  0.44920625E+02
  DENSITY, J=1,NJ 
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02 0.44920625E+02
 I =   137 DENSITY =  0.47563202E+02
  DENSITY, J=1,NJ 
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02 0.47563202E+02
 I =   138 DENSITY =  0.50361237E+02
  DENSITY, J=1,NJ 
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02 0.50361237E+02
 I =   139 DENSITY =  0.53323874E+02
  DENSITY, J=1,NJ 
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02 0.53323874E+02
 I =   140 DENSITY =  0.56460796E+02
  DENSITY, J=1,NJ 
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
